coin,date,target,price_change_percent,price_trend_7d,volatility_7d,avg_volume_7d,avg_price_7d,news_volume_change,sentiment_change,positive_change,negative_change,negative_spike,positive_spike,price_sentiment_alignment,divergence
btc,2025-09-26,1,0.6852555252105409,-5.786376232706674,2272.7205983682124,44028192769.85714,113382.68742048551,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
btc,2025-09-28,1,2.2687225594463025,-4.899783411367587,2149.376922967121,47668255055.71429,111667.50072408603,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
btc,2025-09-29,1,1.9319841819074444,-0.4917332875736982,1599.4904621977737,49470475106.57143,111215.79981457979,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
btc,2025-10-01,1,3.9281271770470014,0.620945302136726,2092.6714864564465,49505471799.28571,111732.15286471753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
btc,2025-10-02,1,1.7792547427457763,8.754960829247693,3165.4919064828678,52825848351.42857,112472.53506930536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
btc,2025-10-03,1,1.3584357842897072,9.936641716182336,3867.3112376488248,52364570397.28571,114136.56206644168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
btc,2025-10-05,1,0.9194635557218803,9.129773935019442,3920.9638282155825,58045276966.57143,117746.0006372454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
btc,2025-10-06,1,1.0261211034997604,8.045755528755674,3604.5933434733856,63864824351.28571,119369.37371906683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
btc,2025-10-07,0,-2.608528317545243,9.427189816844415,3357.448162733326,65546637948.71429,120864.28197900252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
btc,2025-10-08,1,1.5090254383865394,2.54466570135127,1871.7909517158942,68170778362.85714,121934.92885046682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
btc,2025-10-09,0,-1.3412570819882002,2.2724041904150085,1276.0957031614196,67121614607.14286,122627.68033013928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
btc,2025-10-10,0,-6.981452353643809,-0.4516323229104029,1071.0814798947383,67242251178.0,122782.86769469253,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
btc,2025-10-11,0,-2.0747242836046174,-7.500511649862379,3542.5670439364167,76934648703.85715,121490.23751940124,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
btc,2025-10-12,1,3.9118925623128007,-10.244886554401813,5088.068479863621,87432111445.42857,119843.40602714501,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
btc,2025-10-14,0,-1.7928073708768966,-5.181482369614251,4486.514028174953,90457096304.85715,117290.85760626927,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
btc,2025-10-15,0,-2.1632856506933242,-8.265689819007605,4311.602608691036,92617663486.14285,116096.25953520047,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
btc,2025-10-16,0,-2.37735761595068,-9.030023738829586,3457.174046276575,93517848642.0,114289.99735428079,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
btc,2025-10-17,0,-1.511071524215527,-4.527326163024869,2416.739889419307,95328684947.71428,112344.09706178775,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
btc,2025-10-18,1,0.669266491038041,-3.9777904516287994,3126.8418372289952,87231974048.42857,111378.65010585308,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
btc,2025-10-19,1,1.3672882851026378,-6.974214753267239,3464.9649620857094,76627541186.57143,110850.49106837284,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
btc,2025-10-20,1,1.8296960701498246,-5.729055171146586,3024.20723580694,69701340024.85715,109912.14298175888,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
btc,2025-10-21,0,-1.918900892983074,-2.251745486498379,2180.017247742664,68489460136.42857,109253.04133491621,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
btc,2025-10-22,0,-0.7998037855668302,-2.007581691191498,1488.1344840146123,70579395382.85715,108585.83179047295,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
btc,2025-10-23,1,2.2580627468126084,-0.4240523881893927,1228.6469436975062,72739265274.14285,108144.3685137224,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
btc,2025-10-24,1,0.8626068876515853,3.3866816965667077,1395.5440451694458,68656334160.57143,108426.05274980588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
btc,2025-10-25,1,0.5608264103640188,3.5852410259480534,1381.1839896342285,62198572250.57143,109076.65166715598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
btc,2025-10-26,1,2.5584079796840933,2.7611334752154884,1377.7747223885256,60598863492.28571,109714.40966667859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
btc,2025-10-28,0,-1.079362089223794,5.2510797816002475,2426.9691723317846,60659187261.42857,111061.42400274414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
btc,2025-10-29,0,-2.5707573366302614,4.954469346897026,2246.2648766170637,55010345924.14286,111699.17343209102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
btc,2025-10-30,0,-1.6410346476508648,-0.001680181225954407,1713.6377244522278,52187332979.0,112046.06523020995,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
btc,2025-10-31,1,1.231643425188274,-2.4838681266318345,2090.083408599135,54538226499.85714,111787.81480368723,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
btc,2025-11-02,1,0.5781745330007632,-3.8976521095118315,2288.5640603197553,56167253025.85714,111354.94728649002,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
btc,2025-11-03,0,-3.7316897734209236,-3.093798118575969,1902.1536765537198,55112325341.42857,110808.40400180842,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
btc,2025-11-04,0,-4.586709416079814,-5.692113368547654,1849.1670883687332,56727129885.28571,109713.87433183556,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
btc,2025-11-05,1,2.2066016532082875,-7.643480072895938,2938.28956586968,62822302642.14286,108097.43510185396,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
btc,2025-11-06,0,-2.4599244857529614,-4.030649280913026,3139.68011316184,64657814028.85714,107216.19087345092,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
btc,2025-11-07,1,2.0463777052305083,-7.530319577288911,3700.3883301331657,63439145398.85714,106227.88730306928,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
btc,2025-11-08,0,-1.0696218118509693,-6.015637279410895,3529.896319794033,68414361948.14286,105345.34139730269,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
btc,2025-11-09,1,2.3653712249349756,-7.555405624613787,3076.0580387804785,72151140323.14285,104241.91305141566,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
btc,2025-11-10,1,1.1454472236962634,-1.7005159984387457,1704.8695176326864,75701667979.42857,103393.26581345111,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
btc,2025-11-11,0,-2.783800294349537,4.205034857817666,1550.970776102598,74627114194.0,103305.83523987394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
btc,2025-11-12,0,-1.3976847410623698,-0.8829438097859502,1409.9579666882832,69204625269.42857,103495.1926144857,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
btc,2025-11-13,0,-1.7644060799543528,0.19646971236779834,1552.4573858270073,67240126258.85714,103158.58531948345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
btc,2025-11-14,0,-5.288314184580485,-3.545231763951103,1885.6643616504475,72432286925.57143,102931.13004820269,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
btc,2025-11-15,1,1.1136530578078963,-7.658356595000796,3486.2632060968967,75228189765.57143,101654.03140054959,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
btc,2025-11-16,0,-1.1485709722828132,-8.787505165941088,4068.573332658846,73509074993.57143,100685.19897945535,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
btc,2025-11-17,0,-2.515168444875032,-10.856240127260804,4206.9189361599865,75322315212.85715,99214.0062444935,22.0,-0.28201500783589756,6.0,14.0,1.0,1.0,3.061622644557841,0.0
btc,2025-11-18,1,0.8507839736246678,-10.609914379533256,3837.5009622737502,79357749388.0,97232.24235611489,31.0,-0.3657262806870764,7.0,22.0,1.0,1.0,3.8803245244350277,0.0
btc,2025-11-19,0,-1.5691495435810099,-8.571515885613543,3274.3014544123776,84047600763.42857,95783.5257232582,39.0,-0.37888504903859055,8.0,27.0,1.0,1.0,3.247619216655745,0.0
btc,2025-11-20,0,-5.158862390850319,-8.389789401132063,2588.9114148049944,86842666672.71428,94332.32140788647,52.0,-0.35147805089274275,11.0,33.0,1.0,1.0,2.948826826110489,0.0
btc,2025-11-21,0,-1.8443983328692313,-8.264576699194379,2734.7807320408074,86658051997.71428,92463.68129125246,13.0,-0.07430828083790353,1.0,7.0,1.0,0.0,2.944861148953809,0.0
btc,2025-11-23,1,2.4812922302525053,-10.304595046778818,3705.7293580744804,90297763656.85715,89573.64162549993,-17.0,0.20856313170791368,-1.0,-18.0,0.0,0.0,1.7550983856835642,0.0
btc,2025-11-24,1,1.6656437547286356,-5.707371494774344,3211.486658726455,88555112576.42857,88484.00136786653,-11.0,0.199401116351548,3.0,-10.0,0.0,0.0,1.1586905819272215,0.0
btc,2025-11-25,0,-1.041632665929717,-4.945500663471927,2867.743167481917,85956784023.28572,87940.09163967088,-4.0,0.05087998062632715,2.0,-2.0,0.0,0.0,1.144170315350868,0.0
btc,2025-11-26,1,3.6237351550850323,-4.436078541604624,2063.8674546288275,80830953357.0,87153.03055174167,8.0,0.0009348311794123709,5.0,7.0,1.0,1.0,0.8165578759040226,0.0
btc,2025-11-27,1,0.8895724458933529,4.413451137586946,1812.9724422363659,78944175511.28572,87026.02317927928,23.0,-0.15204291421105154,8.0,15.0,1.0,1.0,-0.7920314069176636,0.0
btc,2025-12-01,0,-4.562502829760898,2.4673500323330995,1412.6826429696032,59567181132.14286,89927.29862641737,3.0,-0.3666458550586619,-3.0,7.0,1.0,0.0,-1.1437634791518283,0.0
btc,2025-12-02,1,5.86827748189438,-1.1783673053202366,1845.324598654858,61764707817.0,89649.03259649899,14.0,-0.11995860727943686,3.0,8.0,1.0,0.0,0.3797061578612605,0.0
btc,2025-12-03,1,2.4902418433448044,0.9621590620766886,1643.9168310727334,63933507100.71429,90225.37561821287,24.0,-0.08638178539301333,5.0,16.0,1.0,1.0,-0.3267201305362345,0.0
btc,2025-12-04,0,-1.579515269020988,2.5639800867218376,2034.0590703715516,65610464874.57143,90674.69143656633,25.0,0.054712023097090445,9.0,13.0,1.0,1.0,-0.7261293615606016,0.0
btc,2025-12-05,0,-3.075310393483054,1.3087655913544176,2092.1500931572655,66836622304.28571,90797.78338316541,17.0,0.2494606271988355,10.0,3.0,0.0,1.0,-0.2000675072467447,0.0
btc,2025-12-07,1,1.0287943373325354,-1.2847806000513522,2195.737909183489,62968727698.71429,90334.92968109323,-10.0,0.24817024505827373,-2.0,-12.0,0.0,0.0,0.1264333309377722,0.0
btc,2025-12-08,1,0.5048044643042175,4.498545062768487,2196.2595870810264,62051309678.28571,90300.16148885894,-4.0,0.09630496782752182,-2.0,-4.0,0.0,0.0,-0.28772144262164734,0.0
btc,2025-12-09,1,2.3231134618888927,-0.7955349029458986,1465.3003489890186,55262382674.57143,90919.66982067202,1.0,0.062255079976268224,-1.0,0.0,0.0,0.0,0.06675349150056846,0.0
btc,2025-12-10,0,-0.7744302017887212,-0.9573052469969185,1595.993615858756,51181965921.0,91116.59567341411,13.0,-0.0045490975017696,6.0,7.0,1.0,1.0,0.08627170159988924,0.0
btc,2025-12-11,1,0.5315352837689645,-0.14713046700025043,1308.4001818609759,47004897976.85714,90885.9813364717,25.0,0.033659959902047176,14.0,13.0,1.0,1.0,0.01322262616194424,0.0
btc,2025-12-12,0,-2.364383038623766,3.568681183245099,1361.5900274923106,44912623883.14286,90936.47743910688,11.0,-0.17739047079036632,4.0,12.0,1.0,1.0,-0.7642747778152006,0.0
btc,2025-12-14,0,-2.245416483589366,0.10483485006867027,1051.4565583470826,48907102213.85714,91224.02543163912,-10.0,-0.1323754397657005,-6.0,-3.0,0.0,0.0,-0.022366878216659582,0.0
btc,2025-12-15,0,-2.0592079042470552,-2.6344412995393527,1465.7617404320076,48892194418.28571,90948.00642501167,158.0,-0.11061376597107694,52.0,85.0,1.0,1.0,0.6515937328667503,0.0
btc,2025-12-16,1,3.6511619535604756,-6.80443919916069,2170.033515077907,49629909403.0,90347.41578202636,272.0,-0.03383315599165207,85.0,151.0,1.0,1.0,1.8500608225924602,0.0
eth,2025-09-26,1,4.505094027178293,-13.58727156561343,211.4110778232355,33531714953.0,4254.7160736945325,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
eth,2025-09-28,1,3.0778262086907358,-9.762323331267556,170.33877208718448,36100955299.57143,4126.571277659423,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
eth,2025-09-29,1,1.7811680648202877,-1.3836375524747533,108.922337216346,36921789344.0,4082.1382110463674,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
eth,2025-09-30,0,-1.6932846936472572,1.1862693030973621,111.45076945180736,34295575710.42857,4084.3754989694567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
eth,2025-10-01,1,4.819266733212092,-0.10669391161253249,109.39374498204802,34882810078.85714,4081.2383437543217,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
eth,2025-10-02,1,3.224120869726171,12.448377364008456,142.82534033898338,36704541752.28571,4109.137651728627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
eth,2025-10-03,1,0.7081351030501248,11.070039261514806,154.77447373909723,33510692553.142857,4197.843788631306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
eth,2025-10-04,0,-0.6212115408068094,12.383546003524351,173.28173894878182,33871717289.142857,4266.223952507539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
eth,2025-10-05,1,0.6153419203929944,8.350564378089365,154.09328916713534,34384045779.71429,4333.300980874333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
eth,2025-10-06,1,3.8493459865466906,7.109490777568467,142.80868500176925,37055326344.42857,4386.655513428445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
eth,2025-10-07,0,-5.007393376049497,13.148430720517998,157.1918930561597,37992510139.85714,4454.301077038064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
eth,2025-10-08,1,1.6444575718186785,2.540923100599063,94.93155521795151,40248443923.85714,4498.600791251646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
eth,2025-10-09,0,-3.5102336172447797,0.971714940812479,70.90284656962915,39374502001.57143,4524.833079981283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
eth,2025-10-10,0,-12.200946876849523,-3.257694366638363,89.45546954987714,39606984002.28571,4508.353536192118,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
eth,2025-10-11,0,-2.252943898796044,-14.530223569315027,251.40536094599958,46008912579.57143,4411.192646747891,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
eth,2025-10-12,1,10.94924598879839,-16.966748089595,337.40163986677595,50800638930.57143,4305.694294502414,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
eth,2025-10-13,1,2.0791774503413905,-11.28998835822393,328.6721439992059,53270256021.57143,4254.895425334789,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
eth,2025-10-14,0,-2.7631419159080473,-4.6721072109252,277.6603939082937,54021985596.28571,4191.621957735958,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
eth,2025-10-15,0,-3.529618521159451,-8.805802067098917,256.1968199751671,55889333175.57143,4145.130526902713,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
eth,2025-10-16,0,-2.3337065118176494,-8.824123085283293,206.0115888432415,57058350118.85714,4067.355731351496,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
eth,2025-10-17,0,-1.5154782787966103,1.4226194592881072,171.12645658647028,57335712296.0,3999.005711617591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
eth,2025-10-18,1,1.5205205331485856,2.1878158541960997,171.7308258790237,51869344215.71429,3998.3787593012394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
eth,2025-10-19,1,2.457322484416284,-6.496342852921118,148.03614180327338,46970134250.14286,4018.4188799082917,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
eth,2025-10-21,0,-2.5460743901936507,-3.635319622338938,89.6859258283653,41388876296.14286,3955.2645870786373,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
eth,2025-10-22,0,-1.9522025180803273,-2.6528531454272435,57.54512937884326,38987907702.0,3919.350122924504,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
eth,2025-10-23,1,1.4217331755741978,-2.272595802002545,63.50515327938791,38545877394.57143,3893.441031431485,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
eth,2025-10-24,1,2.007088239815138,0.64203530956312,64.87886534591861,36752095265.14286,3888.532862144647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
eth,2025-10-26,1,5.29772329466509,-0.8246518213133729,63.65075703842493,32473559957.57143,3912.0618081155912,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
eth,2025-10-27,0,-0.9223558137866356,4.59438004989829,107.4659408486841,31984929992.42857,3937.2781412362447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
eth,2025-10-28,0,-3.4170842740721095,6.337068574881687,125.76001746682529,32153772320.0,3957.909007741565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
eth,2025-10-29,0,-2.1332709456793286,4.748341079297545,121.45968110111933,30666681398.714287,3972.8840922219265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
eth,2025-10-30,0,-2.4391875769232687,1.076733697211762,105.8256652279015,29496684495.57143,3986.5367311331647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
eth,2025-10-31,1,1.1835696209134614,-3.3289899091347053,116.40305037023012,30149299164.714287,3978.8871951750302,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
eth,2025-11-01,1,0.6475640223868893,-2.654597962190841,124.79928785641388,30547648523.0,3966.610896241342,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
eth,2025-11-02,1,0.9783264444847888,-6.953566731278199,129.18071500713756,30566134151.857143,3955.182087421367,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
eth,2025-11-03,0,-7.91232143821378,-5.168585806853832,97.98404563598693,29094434032.285713,3919.25406926615,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
eth,2025-11-04,0,-8.441981651881717,-9.582303224733609,112.17138903719189,30660876557.714287,3844.612538097023,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
eth,2025-11-05,1,3.9720051194466914,-15.410832462281485,207.75405300809345,35392934767.0,3746.6741053989895,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
eth,2025-11-06,0,-3.465085989608977,-9.852069269965574,223.49944819548384,36943241417.14286,3679.5785802209493,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
eth,2025-11-07,1,3.790757503093679,-13.993716827323013,249.91979296910208,36542658064.14286,3609.0961231336305,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
eth,2025-11-08,0,-0.9577304708094786,-11.307766191617114,235.02405336151207,37422372955.0,3550.1037018714546,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
eth,2025-11-09,1,5.138832593607941,-13.008261918212652,197.60613999381684,38616434060.57143,3482.8533453205896,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
eth,2025-11-11,0,-4.147136512324626,8.125194277567335,101.95749785274933,37821447346.14286,3430.004063722321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
eth,2025-11-13,0,-5.099896821522278,3.0431786342345752,87.91966617405357,31402173260.0,3444.5699825792494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
eth,2025-11-14,0,-3.9906433095086373,-5.783438530779616,105.93631448401203,33413053316.57143,3434.114192775664,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
eth,2025-11-15,1,2.0444108203876157,-8.668576565847243,156.05697133888015,34279118419.0,3387.292772680677,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
eth,2025-11-16,0,-2.158477684838962,-11.356621870156903,173.12131831046392,34033699557.857143,3354.243284166499,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
eth,2025-11-17,0,-2.5916427748501265,-12.986658258783768,165.66709950819367,34653492831.14286,3286.447869138541,1.0,-0.4529994912445545,0.0,1.0,0.0,0.0,5.882949584195939,0.0
eth,2025-11-18,1,3.1748042573610262,-11.574611677905217,142.86742583849104,35775867504.0,3208.8323779714274,3.0,-0.28038605364660424,1.0,2.0,0.0,0.0,3.245359690859744,0.0
eth,2025-11-19,0,-3.1911171874062885,-8.575511166890553,116.62390647202572,36351563239.14286,3166.0382720998546,3.0,-0.28038605364660424,1.0,2.0,0.0,0.0,2.4044537340868284,0.0
eth,2025-11-20,0,-6.152931949195353,-6.736638536626853,71.64544078202007,37415928140.71429,3110.0574015096595,3.0,-0.28038605364660424,1.0,2.0,0.0,0.0,1.8888594941284385,0.0
